date,drink,eat,day_of_week,is_weekend,drink_7day_avg,eat_7day_avg,target_drink_tomorrow,target_eat_tomorrow
2018-09-01,9,4,5,1,9.0,4.0,6.0,4.0
2018-09-02,6,4,6,1,7.5,4.0,9.0,3.0
2018-09-03,9,3,0,0,8.0,3.6666666666666665,12.0,5.0
2018-09-04,12,5,1,0,9.0,4.0,11.0,3.0
2018-09-05,11,3,2,0,9.4,3.8,11.0,5.0
2018-09-06,11,5,3,0,9.666666666666666,4.0,7.0,4.0
2018-09-07,7,4,4,0,9.285714285714286,4.0,7.0,4.0
2018-09-08,7,4,5,1,9.0,4.0,6.0,3.0
2018-09-09,6,3,6,1,9.0,3.857142857142857,10.0,5.0
2018-09-10,10,5,0,0,9.142857142857142,4.142857142857143,12.0,5.0
2018-09-11,12,5,1,0,9.142857142857142,4.142857142857143,7.0,3.0
2018-09-12,7,3,2,0,8.571428571428571,4.142857142857143,12.0,4.0
2018-09-13,12,4,3,0,8.714285714285714,4.0,10.0,3.0
2018-09-14,10,3,4,0,9.142857142857142,3.857142857142857,8.0,3.0
2018-09-15,8,3,5,1,9.285714285714286,3.7142857142857144,6.0,2.0
2018-09-16,6,2,6,1,9.285714285714286,3.5714285714285716,9.0,5.0
2018-09-17,9,5,0,0,9.142857142857142,3.5714285714285716,10.0,4.0
2018-09-18,10,4,1,0,8.857142857142858,3.4285714285714284,11.0,3.0
2018-09-19,11,3,2,0,9.428571428571429,3.4285714285714284,12.0,3.0
2018-09-20,12,3,3,0,9.428571428571429,3.2857142857142856,11.0,4.0
2018-09-21,11,4,4,0,9.571428571428571,3.4285714285714284,7.0,4.0
2018-09-22,7,4,5,1,9.428571428571429,3.5714285714285716,8.0,2.0
2018-09-23,8,2,6,1,9.714285714285714,3.5714285714285716,10.0,5.0
2018-09-24,10,5,0,0,9.857142857142858,3.5714285714285716,8.0,3.0
2018-09-25,8,3,1,0,9.571428571428571,3.4285714285714284,8.0,3.0
2018-09-26,8,3,2,0,9.142857142857142,3.4285714285714284,9.0,3.0
2018-09-27,9,3,3,0,8.714285714285714,3.4285714285714284,11.0,3.0
2018-09-28,11,3,4,0,8.714285714285714,3.2857142857142856,8.0,3.0
2018-09-29,8,3,5,1,8.857142857142858,3.142857142857143,7.0,3.0
2018-09-30,7,3,6,1,8.714285714285714,3.2857142857142856,7.0,4.0
