date,drink,eat,outside_in,outside_out,day_of_week,is_weekend,drink_7day_avg,eat_7day_avg,target_drink_tomorrow,target_eat_tomorrow
2018-09-01,6,4,0,0,5,1,6.0,4.0,6.0,4.0
2018-09-02,6,4,0,0,6,1,6.0,4.0,12.0,5.0
2018-09-03,12,5,0,0,0,0,8.0,4.333333333333333,11.0,3.0
2018-09-04,11,3,0,0,1,0,8.75,4.0,8.0,3.0
2018-09-05,8,3,0,0,2,0,8.6,3.8,9.0,5.0
2018-09-06,9,5,0,0,3,0,8.666666666666666,4.0,10.0,4.0
2018-09-07,10,4,0,0,4,0,8.857142857142858,4.0,9.0,3.0
2018-09-08,9,3,0,0,5,1,9.285714285714286,3.857142857142857,7.0,3.0
2018-09-09,7,3,0,0,6,1,9.428571428571429,3.7142857142857144,10.0,4.0
2018-09-10,10,4,0,0,0,0,9.142857142857142,3.5714285714285716,8.0,5.0
2018-09-11,8,5,0,0,1,0,8.714285714285714,3.857142857142857,8.0,5.0
2018-09-12,8,5,0,0,2,0,8.714285714285714,4.142857142857143,10.0,3.0
2018-09-13,10,3,0,0,3,0,8.857142857142858,3.857142857142857,8.0,3.0
2018-09-14,8,3,0,0,4,0,8.571428571428571,3.7142857142857144,5.0,3.0
2018-09-15,5,3,0,0,5,1,8.0,3.7142857142857144,9.0,3.0
2018-09-16,9,3,0,0,6,1,8.285714285714286,3.7142857142857144,12.0,4.0
2018-09-17,12,4,0,0,0,0,8.571428571428571,3.7142857142857144,7.0,5.0
2018-09-18,7,5,0,0,1,0,8.428571428571429,3.7142857142857144,7.0,3.0
2018-09-19,7,3,0,0,2,0,8.285714285714286,3.4285714285714284,12.0,5.0
2018-09-20,12,5,0,0,3,0,8.571428571428571,3.7142857142857144,8.0,3.0
2018-09-21,8,3,0,0,4,0,8.571428571428571,3.7142857142857144,7.0,2.0
2018-09-22,7,2,0,0,5,1,8.857142857142858,3.5714285714285716,6.0,4.0
2018-09-23,6,4,0,0,6,1,8.428571428571429,3.7142857142857144,8.0,3.0
2018-09-24,8,3,0,0,0,0,7.857142857142857,3.5714285714285716,12.0,3.0
2018-09-25,12,3,0,0,1,0,8.571428571428571,3.2857142857142856,11.0,4.0
2018-09-26,11,4,0,0,2,0,9.142857142857142,3.4285714285714284,7.0,4.0
2018-09-27,7,4,0,0,3,0,8.428571428571429,3.2857142857142856,8.0,3.0
2018-09-28,8,3,0,0,4,0,8.428571428571429,3.2857142857142856,9.0,4.0
2018-09-29,9,4,0,0,5,1,8.714285714285714,3.5714285714285716,7.0,2.0
2018-09-30,7,2,0,0,6,1,8.857142857142858,3.2857142857142856,11.0,4.0
2018-10-01,11,4,0,0,0,0,9.285714285714286,3.4285714285714284,8.0,5.0
2018-10-02,8,5,0,0,1,0,8.714285714285714,3.7142857142857144,9.0,5.0
2018-10-03,9,5,0,0,2,0,8.428571428571429,3.857142857142857,8.0,4.0
2018-10-04,8,4,0,0,3,0,8.571428571428571,3.857142857142857,7.0,5.0
2018-10-05,7,5,0,0,4,0,8.428571428571429,4.142857142857143,9.0,3.0
2018-10-06,9,3,0,0,5,1,8.428571428571429,4.0,9.0,3.0
2018-10-07,9,3,0,0,6,1,8.714285714285714,4.142857142857143,7.0,3.0
2018-10-08,7,3,0,0,0,0,8.142857142857142,4.0,12.0,4.0
2018-10-09,12,4,0,0,1,0,8.714285714285714,3.857142857142857,10.0,4.0
2018-10-10,10,4,0,0,2,0,8.857142857142858,3.7142857142857144,7.0,3.0
